timestamp,fold,accuracy,precision,recall,f1_score,training_time_sec,n_samples_train,n_samples_test,n_features,feature_names,output_name,xgb_params
2026-03-20 02:47:39,3,0.7035436473638721,0.7099135686238797,0.7035436473638721,0.6718133952743826,7.548664569854736,10411,1157,64,"[""HeardClimate_Dummy"", ""ClimateChanged_Dummy"", ""Respon_Female"", ""Respon_Age"", ""LivingYear"", ""Edu_Literal"", ""Edu_Illiterate"", ""Edu_year"", ""Female_Ratio"", ""U18_Ratio"", ""A65_Ratio"", ""Edu12_Ratio"", ""Literal_Ratio"", ""EcoBelt_Hill"", ""EcoBelt_Mountain"", ""EcoBelt_Terai"", ""Prov_Bagmati"", ""Prov_Koshi"", ""Prov_Lumbini"", ""Prov_Madhesh"", ""Prov_Sudurpaschim"", ""Prov_Gandaki"", ""Prov_Karnali"", ""ResidenceOwn_dummy"", ""ResidenceRent_dummy"", ""ResidenceInstitu_dummy"", ""ResidenceOthers_dummy"", ""ResidInfraPerman_dummy"", ""ResidInfraSemi_dummy"", ""ResidInfraKachchi_dummy"", ""ResidInfraOthers_dummy"", ""Remittance_dummy"", ""Have_AgriLand"", ""HouseHead_AgriExpYear"", ""Radio_dummy"", ""TV_dummy"", ""PC_dummy"", ""Net_dummy"", ""Phone_dummy"", ""Mobile_dummy"", ""Motorbike_dummy"", ""Car_dummy"", ""Bike_dummy"", ""OtherVehi_dummy"", ""Refrige_dummy"", ""SavingMembership"", ""RegularSaving"", ""OrgMembership"", ""AgriSupport"", ""Dist_Road"", ""Dist_HealthCenter"", ""Dist_SecondarySchool"", ""Dist_Market"", ""Dist_AgriSupport"", ""FramMechan"", ""IncomeResAgri_dummy"", ""IncomeResWage_dummy"", ""IncomeResNonAgriBusi_dummy"", ""IncomeResRemit_dummy"", ""IncomeResOthers_dummy"", ""Year"", ""DisasterExpInd"", ""DisasterFoodShortageInd"", ""DisasterDieInd""]",HumanDiseaseIncreasePast25_Dummy,"{""n_estimators"": 700, ""learning_rate"": 0.003, ""max_depth"": 11, ""subsample"": 0.9, ""colsample_bytree"": 0.5, ""tree_method"": ""hist"", ""device"": ""cuda""}"
2026-03-20 02:47:47,4,0.7009507346585998,0.7088374945354654,0.7009507346585998,0.672362993664403,7.647251129150391,10411,1157,64,"[""HeardClimate_Dummy"", ""ClimateChanged_Dummy"", ""Respon_Female"", ""Respon_Age"", ""LivingYear"", ""Edu_Literal"", ""Edu_Illiterate"", ""Edu_year"", ""Female_Ratio"", ""U18_Ratio"", ""A65_Ratio"", ""Edu12_Ratio"", ""Literal_Ratio"", ""EcoBelt_Hill"", ""EcoBelt_Mountain"", ""EcoBelt_Terai"", ""Prov_Bagmati"", ""Prov_Koshi"", ""Prov_Lumbini"", ""Prov_Madhesh"", ""Prov_Sudurpaschim"", ""Prov_Gandaki"", ""Prov_Karnali"", ""ResidenceOwn_dummy"", ""ResidenceRent_dummy"", ""ResidenceInstitu_dummy"", ""ResidenceOthers_dummy"", ""ResidInfraPerman_dummy"", ""ResidInfraSemi_dummy"", ""ResidInfraKachchi_dummy"", ""ResidInfraOthers_dummy"", ""Remittance_dummy"", ""Have_AgriLand"", ""HouseHead_AgriExpYear"", ""Radio_dummy"", ""TV_dummy"", ""PC_dummy"", ""Net_dummy"", ""Phone_dummy"", ""Mobile_dummy"", ""Motorbike_dummy"", ""Car_dummy"", ""Bike_dummy"", ""OtherVehi_dummy"", ""Refrige_dummy"", ""SavingMembership"", ""RegularSaving"", ""OrgMembership"", ""AgriSupport"", ""Dist_Road"", ""Dist_HealthCenter"", ""Dist_SecondarySchool"", ""Dist_Market"", ""Dist_AgriSupport"", ""FramMechan"", ""IncomeResAgri_dummy"", ""IncomeResWage_dummy"", ""IncomeResNonAgriBusi_dummy"", ""IncomeResRemit_dummy"", ""IncomeResOthers_dummy"", ""Year"", ""DisasterExpInd"", ""DisasterFoodShortageInd"", ""DisasterDieInd""]",HumanDiseaseIncreasePast25_Dummy,"{""n_estimators"": 700, ""learning_rate"": 0.003, ""max_depth"": 11, ""subsample"": 0.9, ""colsample_bytree"": 0.5, ""tree_method"": ""hist"", ""device"": ""cuda""}"
2026-03-20 02:47:55,5,0.6810717372515125,0.6759772440657738,0.6810717372515125,0.656141144411283,7.5991621017456055,10411,1157,64,"[""HeardClimate_Dummy"", ""ClimateChanged_Dummy"", ""Respon_Female"", ""Respon_Age"", ""LivingYear"", ""Edu_Literal"", ""Edu_Illiterate"", ""Edu_year"", ""Female_Ratio"", ""U18_Ratio"", ""A65_Ratio"", ""Edu12_Ratio"", ""Literal_Ratio"", ""EcoBelt_Hill"", ""EcoBelt_Mountain"", ""EcoBelt_Terai"", ""Prov_Bagmati"", ""Prov_Koshi"", ""Prov_Lumbini"", ""Prov_Madhesh"", ""Prov_Sudurpaschim"", ""Prov_Gandaki"", ""Prov_Karnali"", ""ResidenceOwn_dummy"", ""ResidenceRent_dummy"", ""ResidenceInstitu_dummy"", ""ResidenceOthers_dummy"", ""ResidInfraPerman_dummy"", ""ResidInfraSemi_dummy"", ""ResidInfraKachchi_dummy"", ""ResidInfraOthers_dummy"", ""Remittance_dummy"", ""Have_AgriLand"", ""HouseHead_AgriExpYear"", ""Radio_dummy"", ""TV_dummy"", ""PC_dummy"", ""Net_dummy"", ""Phone_dummy"", ""Mobile_dummy"", ""Motorbike_dummy"", ""Car_dummy"", ""Bike_dummy"", ""OtherVehi_dummy"", ""Refrige_dummy"", ""SavingMembership"", ""RegularSaving"", ""OrgMembership"", ""AgriSupport"", ""Dist_Road"", ""Dist_HealthCenter"", ""Dist_SecondarySchool"", ""Dist_Market"", ""Dist_AgriSupport"", ""FramMechan"", ""IncomeResAgri_dummy"", ""IncomeResWage_dummy"", ""IncomeResNonAgriBusi_dummy"", ""IncomeResRemit_dummy"", ""IncomeResOthers_dummy"", ""Year"", ""DisasterExpInd"", ""DisasterFoodShortageInd"", ""DisasterDieInd""]",HumanDiseaseIncreasePast25_Dummy,"{""n_estimators"": 700, ""learning_rate"": 0.003, ""max_depth"": 11, ""subsample"": 0.9, ""colsample_bytree"": 0.5, ""tree_method"": ""hist"", ""device"": ""cuda""}"
2026-03-20 02:48:02,6,0.7070008643042351,0.716161506838305,0.7070008643042351,0.6817480499180198,7.5475451946258545,10411,1157,64,"[""HeardClimate_Dummy"", ""ClimateChanged_Dummy"", ""Respon_Female"", ""Respon_Age"", ""LivingYear"", ""Edu_Literal"", ""Edu_Illiterate"", ""Edu_year"", ""Female_Ratio"", ""U18_Ratio"", ""A65_Ratio"", ""Edu12_Ratio"", ""Literal_Ratio"", ""EcoBelt_Hill"", ""EcoBelt_Mountain"", ""EcoBelt_Terai"", ""Prov_Bagmati"", ""Prov_Koshi"", ""Prov_Lumbini"", ""Prov_Madhesh"", ""Prov_Sudurpaschim"", ""Prov_Gandaki"", ""Prov_Karnali"", ""ResidenceOwn_dummy"", ""ResidenceRent_dummy"", ""ResidenceInstitu_dummy"", ""ResidenceOthers_dummy"", ""ResidInfraPerman_dummy"", ""ResidInfraSemi_dummy"", ""ResidInfraKachchi_dummy"", ""ResidInfraOthers_dummy"", ""Remittance_dummy"", ""Have_AgriLand"", ""HouseHead_AgriExpYear"", ""Radio_dummy"", ""TV_dummy"", ""PC_dummy"", ""Net_dummy"", ""Phone_dummy"", ""Mobile_dummy"", ""Motorbike_dummy"", ""Car_dummy"", ""Bike_dummy"", ""OtherVehi_dummy"", ""Refrige_dummy"", ""SavingMembership"", ""RegularSaving"", ""OrgMembership"", ""AgriSupport"", ""Dist_Road"", ""Dist_HealthCenter"", ""Dist_SecondarySchool"", ""Dist_Market"", ""Dist_AgriSupport"", ""FramMechan"", ""IncomeResAgri_dummy"", ""IncomeResWage_dummy"", ""IncomeResNonAgriBusi_dummy"", ""IncomeResRemit_dummy"", ""IncomeResOthers_dummy"", ""Year"", ""DisasterExpInd"", ""DisasterFoodShortageInd"", ""DisasterDieInd""]",HumanDiseaseIncreasePast25_Dummy,"{""n_estimators"": 700, ""learning_rate"": 0.003, ""max_depth"": 11, ""subsample"": 0.9, ""colsample_bytree"": 0.5, ""tree_method"": ""hist"", ""device"": ""cuda""}"
2026-03-20 02:48:10,7,0.7070008643042351,0.711635903708005,0.7070008643042351,0.6883704911550199,7.657168865203857,10411,1157,64,"[""HeardClimate_Dummy"", ""ClimateChanged_Dummy"", ""Respon_Female"", ""Respon_Age"", ""LivingYear"", ""Edu_Literal"", ""Edu_Illiterate"", ""Edu_year"", ""Female_Ratio"", ""U18_Ratio"", ""A65_Ratio"", ""Edu12_Ratio"", ""Literal_Ratio"", ""EcoBelt_Hill"", ""EcoBelt_Mountain"", ""EcoBelt_Terai"", ""Prov_Bagmati"", ""Prov_Koshi"", ""Prov_Lumbini"", ""Prov_Madhesh"", ""Prov_Sudurpaschim"", ""Prov_Gandaki"", ""Prov_Karnali"", ""ResidenceOwn_dummy"", ""ResidenceRent_dummy"", ""ResidenceInstitu_dummy"", ""ResidenceOthers_dummy"", ""ResidInfraPerman_dummy"", ""ResidInfraSemi_dummy"", ""ResidInfraKachchi_dummy"", ""ResidInfraOthers_dummy"", ""Remittance_dummy"", ""Have_AgriLand"", ""HouseHead_AgriExpYear"", ""Radio_dummy"", ""TV_dummy"", ""PC_dummy"", ""Net_dummy"", ""Phone_dummy"", ""Mobile_dummy"", ""Motorbike_dummy"", ""Car_dummy"", ""Bike_dummy"", ""OtherVehi_dummy"", ""Refrige_dummy"", ""SavingMembership"", ""RegularSaving"", ""OrgMembership"", ""AgriSupport"", ""Dist_Road"", ""Dist_HealthCenter"", ""Dist_SecondarySchool"", ""Dist_Market"", ""Dist_AgriSupport"", ""FramMechan"", ""IncomeResAgri_dummy"", ""IncomeResWage_dummy"", ""IncomeResNonAgriBusi_dummy"", ""IncomeResRemit_dummy"", ""IncomeResOthers_dummy"", ""Year"", ""DisasterExpInd"", ""DisasterFoodShortageInd"", ""DisasterDieInd""]",HumanDiseaseIncreasePast25_Dummy,"{""n_estimators"": 700, ""learning_rate"": 0.003, ""max_depth"": 11, ""subsample"": 0.9, ""colsample_bytree"": 0.5, ""tree_method"": ""hist"", ""device"": ""cuda""}"
2026-03-20 02:48:17,8,0.693171996542783,0.6913209632159006,0.693171996542783,0.6662490548138181,7.8387510776519775,10411,1157,64,"[""HeardClimate_Dummy"", ""ClimateChanged_Dummy"", ""Respon_Female"", ""Respon_Age"", ""LivingYear"", ""Edu_Literal"", ""Edu_Illiterate"", ""Edu_year"", ""Female_Ratio"", ""U18_Ratio"", ""A65_Ratio"", ""Edu12_Ratio"", ""Literal_Ratio"", ""EcoBelt_Hill"", ""EcoBelt_Mountain"", ""EcoBelt_Terai"", ""Prov_Bagmati"", ""Prov_Koshi"", ""Prov_Lumbini"", ""Prov_Madhesh"", ""Prov_Sudurpaschim"", ""Prov_Gandaki"", ""Prov_Karnali"", ""ResidenceOwn_dummy"", ""ResidenceRent_dummy"", ""ResidenceInstitu_dummy"", ""ResidenceOthers_dummy"", ""ResidInfraPerman_dummy"", ""ResidInfraSemi_dummy"", ""ResidInfraKachchi_dummy"", ""ResidInfraOthers_dummy"", ""Remittance_dummy"", ""Have_AgriLand"", ""HouseHead_AgriExpYear"", ""Radio_dummy"", ""TV_dummy"", ""PC_dummy"", ""Net_dummy"", ""Phone_dummy"", ""Mobile_dummy"", ""Motorbike_dummy"", ""Car_dummy"", ""Bike_dummy"", ""OtherVehi_dummy"", ""Refrige_dummy"", ""SavingMembership"", ""RegularSaving"", ""OrgMembership"", ""AgriSupport"", ""Dist_Road"", ""Dist_HealthCenter"", ""Dist_SecondarySchool"", ""Dist_Market"", ""Dist_AgriSupport"", ""FramMechan"", ""IncomeResAgri_dummy"", ""IncomeResWage_dummy"", ""IncomeResNonAgriBusi_dummy"", ""IncomeResRemit_dummy"", ""IncomeResOthers_dummy"", ""Year"", ""DisasterExpInd"", ""DisasterFoodShortageInd"", ""DisasterDieInd""]",HumanDiseaseIncreasePast25_Dummy,"{""n_estimators"": 700, ""learning_rate"": 0.003, ""max_depth"": 11, ""subsample"": 0.9, ""colsample_bytree"": 0.5, ""tree_method"": ""hist"", ""device"": ""cuda""}"
2026-03-20 02:48:25,9,0.7231833910034602,0.724225162572729,0.7231833910034602,0.7022060949097,7.8606038093566895,10412,1156,64,"[""HeardClimate_Dummy"", ""ClimateChanged_Dummy"", ""Respon_Female"", ""Respon_Age"", ""LivingYear"", ""Edu_Literal"", ""Edu_Illiterate"", ""Edu_year"", ""Female_Ratio"", ""U18_Ratio"", ""A65_Ratio"", ""Edu12_Ratio"", ""Literal_Ratio"", ""EcoBelt_Hill"", ""EcoBelt_Mountain"", ""EcoBelt_Terai"", ""Prov_Bagmati"", ""Prov_Koshi"", ""Prov_Lumbini"", ""Prov_Madhesh"", ""Prov_Sudurpaschim"", ""Prov_Gandaki"", ""Prov_Karnali"", ""ResidenceOwn_dummy"", ""ResidenceRent_dummy"", ""ResidenceInstitu_dummy"", ""ResidenceOthers_dummy"", ""ResidInfraPerman_dummy"", ""ResidInfraSemi_dummy"", ""ResidInfraKachchi_dummy"", ""ResidInfraOthers_dummy"", ""Remittance_dummy"", ""Have_AgriLand"", ""HouseHead_AgriExpYear"", ""Radio_dummy"", ""TV_dummy"", ""PC_dummy"", ""Net_dummy"", ""Phone_dummy"", ""Mobile_dummy"", ""Motorbike_dummy"", ""Car_dummy"", ""Bike_dummy"", ""OtherVehi_dummy"", ""Refrige_dummy"", ""SavingMembership"", ""RegularSaving"", ""OrgMembership"", ""AgriSupport"", ""Dist_Road"", ""Dist_HealthCenter"", ""Dist_SecondarySchool"", ""Dist_Market"", ""Dist_AgriSupport"", ""FramMechan"", ""IncomeResAgri_dummy"", ""IncomeResWage_dummy"", ""IncomeResNonAgriBusi_dummy"", ""IncomeResRemit_dummy"", ""IncomeResOthers_dummy"", ""Year"", ""DisasterExpInd"", ""DisasterFoodShortageInd"", ""DisasterDieInd""]",HumanDiseaseIncreasePast25_Dummy,"{""n_estimators"": 700, ""learning_rate"": 0.003, ""max_depth"": 11, ""subsample"": 0.9, ""colsample_bytree"": 0.5, ""tree_method"": ""hist"", ""device"": ""cuda""}"
2026-03-20 02:48:33,10,0.7283737024221453,0.7307513604892101,0.7283737024221453,0.7077897306301432,7.653537273406982,10412,1156,64,"[""HeardClimate_Dummy"", ""ClimateChanged_Dummy"", ""Respon_Female"", ""Respon_Age"", ""LivingYear"", ""Edu_Literal"", ""Edu_Illiterate"", ""Edu_year"", ""Female_Ratio"", ""U18_Ratio"", ""A65_Ratio"", ""Edu12_Ratio"", ""Literal_Ratio"", ""EcoBelt_Hill"", ""EcoBelt_Mountain"", ""EcoBelt_Terai"", ""Prov_Bagmati"", ""Prov_Koshi"", ""Prov_Lumbini"", ""Prov_Madhesh"", ""Prov_Sudurpaschim"", ""Prov_Gandaki"", ""Prov_Karnali"", ""ResidenceOwn_dummy"", ""ResidenceRent_dummy"", ""ResidenceInstitu_dummy"", ""ResidenceOthers_dummy"", ""ResidInfraPerman_dummy"", ""ResidInfraSemi_dummy"", ""ResidInfraKachchi_dummy"", ""ResidInfraOthers_dummy"", ""Remittance_dummy"", ""Have_AgriLand"", ""HouseHead_AgriExpYear"", ""Radio_dummy"", ""TV_dummy"", ""PC_dummy"", ""Net_dummy"", ""Phone_dummy"", ""Mobile_dummy"", ""Motorbike_dummy"", ""Car_dummy"", ""Bike_dummy"", ""OtherVehi_dummy"", ""Refrige_dummy"", ""SavingMembership"", ""RegularSaving"", ""OrgMembership"", ""AgriSupport"", ""Dist_Road"", ""Dist_HealthCenter"", ""Dist_SecondarySchool"", ""Dist_Market"", ""Dist_AgriSupport"", ""FramMechan"", ""IncomeResAgri_dummy"", ""IncomeResWage_dummy"", ""IncomeResNonAgriBusi_dummy"", ""IncomeResRemit_dummy"", ""IncomeResOthers_dummy"", ""Year"", ""DisasterExpInd"", ""DisasterFoodShortageInd"", ""DisasterDieInd""]",HumanDiseaseIncreasePast25_Dummy,"{""n_estimators"": 700, ""learning_rate"": 0.003, ""max_depth"": 11, ""subsample"": 0.9, ""colsample_bytree"": 0.5, ""tree_method"": ""hist"", ""device"": ""cuda""}"
2026-03-20 02:48:41,1,0.6845289541918755,0.6795637750322105,0.6845289541918755,0.6776316119038812,4.399118185043335,10411,1157,64,"[""HeardClimate_Dummy"", ""ClimateChanged_Dummy"", ""Respon_Female"", ""Respon_Age"", ""LivingYear"", ""Edu_Literal"", ""Edu_Illiterate"", ""Edu_year"", ""Female_Ratio"", ""U18_Ratio"", ""A65_Ratio"", ""Edu12_Ratio"", ""Literal_Ratio"", ""EcoBelt_Hill"", ""EcoBelt_Mountain"", ""EcoBelt_Terai"", ""Prov_Bagmati"", ""Prov_Koshi"", ""Prov_Lumbini"", ""Prov_Madhesh"", ""Prov_Sudurpaschim"", ""Prov_Gandaki"", ""Prov_Karnali"", ""ResidenceOwn_dummy"", ""ResidenceRent_dummy"", ""ResidenceInstitu_dummy"", ""ResidenceOthers_dummy"", ""ResidInfraPerman_dummy"", ""ResidInfraSemi_dummy"", ""ResidInfraKachchi_dummy"", ""ResidInfraOthers_dummy"", ""Remittance_dummy"", ""Have_AgriLand"", ""HouseHead_AgriExpYear"", ""Radio_dummy"", ""TV_dummy"", ""PC_dummy"", ""Net_dummy"", ""Phone_dummy"", ""Mobile_dummy"", ""Motorbike_dummy"", ""Car_dummy"", ""Bike_dummy"", ""OtherVehi_dummy"", ""Refrige_dummy"", ""SavingMembership"", ""RegularSaving"", ""OrgMembership"", ""AgriSupport"", ""Dist_Road"", ""Dist_HealthCenter"", ""Dist_SecondarySchool"", ""Dist_Market"", ""Dist_AgriSupport"", ""FramMechan"", ""IncomeResAgri_dummy"", ""IncomeResWage_dummy"", ""IncomeResNonAgriBusi_dummy"", ""IncomeResRemit_dummy"", ""IncomeResOthers_dummy"", ""Year"", ""DisasterExpInd"", ""DisasterFoodShortageInd"", ""DisasterDieInd""]",HumanDiseaseIncreasePast25_Dummy,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""max_depth"": 7, ""subsample"": 0.9, ""colsample_bytree"": 0.8, ""tree_method"": ""hist"", ""device"": ""cuda""}"
2026-03-20 02:48:45,2,0.7139152981849611,0.7106374759565234,0.7139152981849611,0.7071851652639916,4.41240119934082,10411,1157,64,"[""HeardClimate_Dummy"", ""ClimateChanged_Dummy"", ""Respon_Female"", ""Respon_Age"", ""LivingYear"", ""Edu_Literal"", ""Edu_Illiterate"", ""Edu_year"", ""Female_Ratio"", ""U18_Ratio"", ""A65_Ratio"", ""Edu12_Ratio"", ""Literal_Ratio"", ""EcoBelt_Hill"", ""EcoBelt_Mountain"", ""EcoBelt_Terai"", ""Prov_Bagmati"", ""Prov_Koshi"", ""Prov_Lumbini"", ""Prov_Madhesh"", ""Prov_Sudurpaschim"", ""Prov_Gandaki"", ""Prov_Karnali"", ""ResidenceOwn_dummy"", ""ResidenceRent_dummy"", ""ResidenceInstitu_dummy"", ""ResidenceOthers_dummy"", ""ResidInfraPerman_dummy"", ""ResidInfraSemi_dummy"", ""ResidInfraKachchi_dummy"", ""ResidInfraOthers_dummy"", ""Remittance_dummy"", ""Have_AgriLand"", ""HouseHead_AgriExpYear"", ""Radio_dummy"", ""TV_dummy"", ""PC_dummy"", ""Net_dummy"", ""Phone_dummy"", ""Mobile_dummy"", ""Motorbike_dummy"", ""Car_dummy"", ""Bike_dummy"", ""OtherVehi_dummy"", ""Refrige_dummy"", ""SavingMembership"", ""RegularSaving"", ""OrgMembership"", ""AgriSupport"", ""Dist_Road"", ""Dist_HealthCenter"", ""Dist_SecondarySchool"", ""Dist_Market"", ""Dist_AgriSupport"", ""FramMechan"", ""IncomeResAgri_dummy"", ""IncomeResWage_dummy"", ""IncomeResNonAgriBusi_dummy"", ""IncomeResRemit_dummy"", ""IncomeResOthers_dummy"", ""Year"", ""DisasterExpInd"", ""DisasterFoodShortageInd"", ""DisasterDieInd""]",HumanDiseaseIncreasePast25_Dummy,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""max_depth"": 7, ""subsample"": 0.9, ""colsample_bytree"": 0.8, ""tree_method"": ""hist"", ""device"": ""cuda""}"
2026-03-20 02:48:50,3,0.7113223854796888,0.7050240661473783,0.7113223854796888,0.7049431532942988,4.416105270385742,10411,1157,64,"[""HeardClimate_Dummy"", ""ClimateChanged_Dummy"", ""Respon_Female"", ""Respon_Age"", ""LivingYear"", ""Edu_Literal"", ""Edu_Illiterate"", ""Edu_year"", ""Female_Ratio"", ""U18_Ratio"", ""A65_Ratio"", ""Edu12_Ratio"", ""Literal_Ratio"", ""EcoBelt_Hill"", ""EcoBelt_Mountain"", ""EcoBelt_Terai"", ""Prov_Bagmati"", ""Prov_Koshi"", ""Prov_Lumbini"", ""Prov_Madhesh"", ""Prov_Sudurpaschim"", ""Prov_Gandaki"", ""Prov_Karnali"", ""ResidenceOwn_dummy"", ""ResidenceRent_dummy"", ""ResidenceInstitu_dummy"", ""ResidenceOthers_dummy"", ""ResidInfraPerman_dummy"", ""ResidInfraSemi_dummy"", ""ResidInfraKachchi_dummy"", ""ResidInfraOthers_dummy"", ""Remittance_dummy"", ""Have_AgriLand"", ""HouseHead_AgriExpYear"", ""Radio_dummy"", ""TV_dummy"", ""PC_dummy"", ""Net_dummy"", ""Phone_dummy"", ""Mobile_dummy"", ""Motorbike_dummy"", ""Car_dummy"", ""Bike_dummy"", ""OtherVehi_dummy"", ""Refrige_dummy"", ""SavingMembership"", ""RegularSaving"", ""OrgMembership"", ""AgriSupport"", ""Dist_Road"", ""Dist_HealthCenter"", ""Dist_SecondarySchool"", ""Dist_Market"", ""Dist_AgriSupport"", ""FramMechan"", ""IncomeResAgri_dummy"", ""IncomeResWage_dummy"", ""IncomeResNonAgriBusi_dummy"", ""IncomeResRemit_dummy"", ""IncomeResOthers_dummy"", ""Year"", ""DisasterExpInd"", ""DisasterFoodShortageInd"", ""DisasterDieInd""]",HumanDiseaseIncreasePast25_Dummy,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""max_depth"": 7, ""subsample"": 0.9, ""colsample_bytree"": 0.8, ""tree_method"": ""hist"", ""device"": ""cuda""}"
2026-03-20 02:48:54,4,0.6923076923076923,0.6857042500878118,0.6923076923076923,0.6848067795860115,4.491942644119263,10411,1157,64,"[""HeardClimate_Dummy"", ""ClimateChanged_Dummy"", ""Respon_Female"", ""Respon_Age"", ""LivingYear"", ""Edu_Literal"", ""Edu_Illiterate"", ""Edu_year"", ""Female_Ratio"", ""U18_Ratio"", ""A65_Ratio"", ""Edu12_Ratio"", ""Literal_Ratio"", ""EcoBelt_Hill"", ""EcoBelt_Mountain"", ""EcoBelt_Terai"", ""Prov_Bagmati"", ""Prov_Koshi"", ""Prov_Lumbini"", ""Prov_Madhesh"", ""Prov_Sudurpaschim"", ""Prov_Gandaki"", ""Prov_Karnali"", ""ResidenceOwn_dummy"", ""ResidenceRent_dummy"", ""ResidenceInstitu_dummy"", ""ResidenceOthers_dummy"", ""ResidInfraPerman_dummy"", ""ResidInfraSemi_dummy"", ""ResidInfraKachchi_dummy"", ""ResidInfraOthers_dummy"", ""Remittance_dummy"", ""Have_AgriLand"", ""HouseHead_AgriExpYear"", ""Radio_dummy"", ""TV_dummy"", ""PC_dummy"", ""Net_dummy"", ""Phone_dummy"", ""Mobile_dummy"", ""Motorbike_dummy"", ""Car_dummy"", ""Bike_dummy"", ""OtherVehi_dummy"", ""Refrige_dummy"", ""SavingMembership"", ""RegularSaving"", ""OrgMembership"", ""AgriSupport"", ""Dist_Road"", ""Dist_HealthCenter"", ""Dist_SecondarySchool"", ""Dist_Market"", ""Dist_AgriSupport"", ""FramMechan"", ""IncomeResAgri_dummy"", ""IncomeResWage_dummy"", ""IncomeResNonAgriBusi_dummy"", ""IncomeResRemit_dummy"", ""IncomeResOthers_dummy"", ""Year"", ""DisasterExpInd"", ""DisasterFoodShortageInd"", ""DisasterDieInd""]",HumanDiseaseIncreasePast25_Dummy,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""max_depth"": 7, ""subsample"": 0.9, ""colsample_bytree"": 0.8, ""tree_method"": ""hist"", ""device"": ""cuda""}"
2026-03-20 02:48:59,5,0.6836646499567848,0.678250447936011,0.6836646499567848,0.6795454294537453,4.403411626815796,10411,1157,64,"[""HeardClimate_Dummy"", ""ClimateChanged_Dummy"", ""Respon_Female"", ""Respon_Age"", ""LivingYear"", ""Edu_Literal"", ""Edu_Illiterate"", ""Edu_year"", ""Female_Ratio"", ""U18_Ratio"", ""A65_Ratio"", ""Edu12_Ratio"", ""Literal_Ratio"", ""EcoBelt_Hill"", ""EcoBelt_Mountain"", ""EcoBelt_Terai"", ""Prov_Bagmati"", ""Prov_Koshi"", ""Prov_Lumbini"", ""Prov_Madhesh"", ""Prov_Sudurpaschim"", ""Prov_Gandaki"", ""Prov_Karnali"", ""ResidenceOwn_dummy"", ""ResidenceRent_dummy"", ""ResidenceInstitu_dummy"", ""ResidenceOthers_dummy"", ""ResidInfraPerman_dummy"", ""ResidInfraSemi_dummy"", ""ResidInfraKachchi_dummy"", ""ResidInfraOthers_dummy"", ""Remittance_dummy"", ""Have_AgriLand"", ""HouseHead_AgriExpYear"", ""Radio_dummy"", ""TV_dummy"", ""PC_dummy"", ""Net_dummy"", ""Phone_dummy"", ""Mobile_dummy"", ""Motorbike_dummy"", ""Car_dummy"", ""Bike_dummy"", ""OtherVehi_dummy"", ""Refrige_dummy"", ""SavingMembership"", ""RegularSaving"", ""OrgMembership"", ""AgriSupport"", ""Dist_Road"", ""Dist_HealthCenter"", ""Dist_SecondarySchool"", ""Dist_Market"", ""Dist_AgriSupport"", ""FramMechan"", ""IncomeResAgri_dummy"", ""IncomeResWage_dummy"", ""IncomeResNonAgriBusi_dummy"", ""IncomeResRemit_dummy"", ""IncomeResOthers_dummy"", ""Year"", ""DisasterExpInd"", ""DisasterFoodShortageInd"", ""DisasterDieInd""]",HumanDiseaseIncreasePast25_Dummy,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""max_depth"": 7, ""subsample"": 0.9, ""colsample_bytree"": 0.8, ""tree_method"": ""hist"", ""device"": ""cuda""}"
